Name,Category,Website,Contact,Source URL,Audience size estimate,Pitch angle,Notes,Status,Sent date,Follow-up date,Outcome
NY Moore Hostel,A – Hostel,nymoorehostel.com,✅ `[email]`,https://www.nymoorehostel.com/contact-us/,Boutique hostel; ~30–60 beds,Offer PDF as check-in welcome resource; QR code on reception board,3- and 6-bed female-only dorms with en-suite confirmed on site,Ready,,,
The Local NY,A – Hostel,thelocalny.com,✅ `[email]` · [phone],https://thelocalny.com/contact/,"Mid-size hostel, Long Island City","Co-brand PDF for female guests at check-in; position as ""safety guide from NYC travel experts""",Female-only and mixed dorms confirmed; near subway to Manhattan,Ready,,,
Chelsea International Hostel,A – Hostel,chelseahostel.com,✅ `[email]` · 1-[phone],https://www.chelseahostel.com/contact,Established Chelsea location; ~150+ beds,Distribute PDF to solo female guests; co-brand as Chelsea neighborhood guide,Dorms confirmed; verify female-only availability directly — not explicitly labeled on site,Ready,,,
Q4 Hotel & Hostel,A – Hostel,q4hotelny.com,✅ `[email]` · `[email]` · [phone],https://www.q4hotelny.com/contact-us/,~100+ beds; Queens location,"Pitch as ""safe NYC guide"" for female dorm guests; PDF at reception","4-bed and 6-bed female-only dorms explicitly listed; Yelp had a ""closed"" flag but live site shows active bookings (Jun 2026 FIFA World Cup promos) — verify by phone before outreach",Ready,,,
HI NYC Hostel,A – Hostel,hiusa.org/find-hostels/new-york/new-york-891-amsterdam-ave,✅ `[email]` (Cloudflare-decoded from live page) · [phone],https://www.hiusa.org/find-hostels/new-york/new-york-891-amsterdam-ave,~580 beds; one of NYC's largest hostels,HI USA runs community programming; offer PDF as pre-arrival download resource; co-brand with HI branding,6-bed female-only dorm rooms confirmed; email confirmed via XOR decode of Cloudflare obfuscation on live page,Ready,,,
Jazz on the Park,A – Hostel,jazzontheparkhostel.com,⚠️ VERIFY MANUALLY — phone [phone]; no email on site; check Booking.com or Hostelworld listing for direct email,https://jazzontheparkhostel.com/,~50–100 beds; Upper West Side,Upper West Side / Central Park location; PDF as guest welcome resource at check-in,"""Single Bed in Female Dormitory Room"" confirmed as room type; jazzontheparkhostel.com appears to be a third-party aggregator site — verify official hostel contact via Booking.com or call",VERIFY FIRST,,,
International Student Center,A – Hostel,nystudentcenter.org,⚠️ VERIFY MANUALLY — phone [phone]; check nystudentcenter.org/ContactUs.html for email/form,https://www.nystudentcenter.org/ContactUs.html (site timed out during research),~50–100 beds; international student focus,International first-time NYC visitors = ideal PDF audience; frame as safety resource for first solo trip,Female-only rooms confirmed per hostelz.com directory; site timed out — verify contact and current operating status before outreach,VERIFY FIRST,,,
Brooklyn Riviera,A – Hostel,thebrooklynriviera.com,⚠️ VERIFY MANUALLY — phone [phone]; check facebook.com/thebrooklynriviera or Hostelworld listing for email,"https://thebrooklynriviera.com/ (client-rendered, no content extracted)","Boutique; ~20–40 beds; Crown Heights, Brooklyn",Brooklyn-specific audience; NYC PDF covers all boroughs — pitch as rare Brooklyn perspective from safety-first guide,Female-only dorms confirmed via hostelz.com; Yelp confirms open as of Apr 2026; website is a JS SPA that couldn't be fetched,VERIFY FIRST,,,
Jessie on a Journey,B – Blog/Newsletter,jessieonajourney.com,"✅ Contact form → select ""Brand Partnerships""",https://jessieonajourney.com/contact-page/,Est. 20k–50k email list; newsletter sponsorships listed on site,NYC-based blogger with deep NYC content; PDF is direct complement to her guides; offer co-creation credit,"Highest-priority Cat B target: NYC-focused, runs paid email sponsorships, has ""Sponsor an Email"" dedicated page, active since 2009",Ready,,,
She Is Not Lost,B – Blog/Newsletter,sheisnotlost.com,✅ `[email]`,https://www.sheisnotlost.com/contact,~400k Instagram (above 50k ceiling — include as stretch target),Gift PDF to her community; aligns with her female travel empowerment brand,Above the 5k–50k audience threshold but highly relevant; worth a direct outreach given strong brand alignment,Ready,,,
Absolutely Lucy,B – Blog/Newsletter,absolutelylucy.com,✅ Contact form,https://absolutelylucy.com/contact/,Est. ~30–50k (award-winning UK solo female travel blog),Covers North America extensively; NYC solo guide is directly relevant to her readers,"Has a ""Work With Me"" page; UK-based so NYC content is high-value for her audience",Ready,,,
A Single Woman Traveling,B – Blog/Newsletter,asinglewomantraveling.com,✅ Contact form,https://asinglewomantraveling.com/contact-2/,"Est. ~10–30k (runs tours, courses, membership)",Boutique itinerary focus matches our PDF format; pitch as free resource for her NYC-bound members,"Has ""Work With Me"" page; offers solo female travel tours and courses — strong alignment with PDF offer",Ready,,,
Adventurous Kate,B – Blog/Newsletter,adventurouskate.com,✅ Contact form at /work-with-kate/,https://www.adventurouskate.com/work-with-kate/,"8,000+ newsletter subscribers (60% open rate); 140k+ monthly unique visitors; 122k+ Instagram",Readers frequently visit NYC per her reader survey; PDF is a natural fit; 60% open rate makes newsletter placement high-value,Newsletter squarely in 5k–50k range; high engagement; lists media kit and partnership contact on work-with-kate page,Ready,,,
Wanderlust and Lipstick,B – Blog/Newsletter,wanderlustandlipstick.com,⚠️ VERIFY MANUALLY — contact page at wanderlustandlipstick.com/about-us/contact/; search suggests `[email]` but NOT confirmed from live fetch,https://wanderlustandlipstick.com/about-us/contact/,Est. ~10–30k (established since 2007; runs WanderTours),Long-standing female solo travel authority; NYC is a top US destination for her audience,Fetch contact page before emailing — do not use email from search result without live verification,VERIFY FIRST,,,
Where Goes Rose,B – Blog/Newsletter,wheregoesrose.com,"⚠️ VERIFY MANUALLY — ""Work With Me"" at wheregoesrose.com/work-with-me/; search suggests `[email]` but NOT confirmed from live fetch",https://www.wheregoesrose.com/work-with-me/,Est. ~5–20k (solo female travel in her 30s; 82 countries; 10 years on road),Targets first-time solo travelers; NYC is a top-requested destination; PDF is exactly what her readers want,Fetch work-with-me page to confirm contact before outreach,VERIFY FIRST,,,
Young Adventuress,B – Blog/Newsletter,youngadventuress.com,⚠️ VERIFY MANUALLY — site timed out; check youngadventuress.com/contact or /work-with-me for current form/email,https://youngadventuress.com/ (timed out during research),"Est. ~30–100k (named one of ""most powerful women in travel"" by Condé Nast Traveler)",Strong solo female travel community; NYC guide directly relevant; potential for newsletter feature,NZ-based blogger Liz Carlson; high credibility; may be above 50k range — check audience stats when verifying,VERIFY FIRST,,,
NomadHer,C – Platform/App,nomadher.com,✅ `[email]` · Partnership form: forms.gle/8HzR9rko3JTMTQBr9,https://www.nomadher.com/partnerships,400k+ women users; 190 countries,Feature travelsamericas.com as a partner resource for NYC solo travelers; offer PDF as in-app download for NYC-bound users,"Highest-priority Cat C target; past partners include Airbnb, Google, Park Hyatt; formal partnerships page confirms open to content collaborations",Ready,,,
Travel Ladies,C – Platform/App,travelladies.app,✅ `[email]` (from site footer),https://travelladies.app/,Active on App Store and Google Play; women-only travel buddy + hospitality exchange app,Offer PDF as free resource for women planning NYC trips; feature in-app or in email to NYC-bound members,Contact email confirmed from footer; app is women-only safety-focused which directly aligns with travelsamericas.com brand,Ready,,,
Host A Sister,C – Platform/App,hostasister.global,"⚠️ VERIFY MANUALLY — site lists ""Collaborate with Host A Sister"" section; search suggests `[email]` but NOT confirmed from live fetch; also check Instagram @hostasister",https://hostasister.global/,500k+ Facebook group members; global women's network,Many members host/visit NYC; PDF is a natural share within the community; propose a pinned community post or welcome resource,One of the largest women's travel communities globally; fetch the collaboration page to confirm current email before outreach,VERIFY FIRST,,,
Tourlina,C – Platform/App,tourlina.com,"✅ `[email]` (shown as `michael ""[at]""` on live press page)",https://tourlina.com/press/,130k+ female travelers/day social media reach; solo female travel app since 2015,Press/editorial partnership or PDF feature in their app blog/newsletter; position as NYC-specific content resource,Formal partnership packages (€9k–€60k/yr at tourlina.com/partner-2/) are for paid tiers; approach michael@ for editorial/co-content partnership instead,Ready,,,
Solo Female Traveler Network (SoFe Travel),C – Platform/App,thesolofemaletravelernetwork.com,⚠️ VERIFY MANUALLY — contact page has Cloudflare-protected email (could not decode); phone [phone]; check thesolofemaletravelernetwork.com/contact-us/ directly in browser,https://thesolofemaletravelernetwork.com/contact-us/,"""World's largest community for women who travel solo"" (self-stated); 100k+ newsletter; group tour platform",Members organize group trips to NYC; PDF is a natural resource; offer as free download for newsletter subscribers,"Cloudflare email protection on contact page — use phone to get correct email, or visit page in browser to see decoded mailto link",VERIFY FIRST,,,
